MAPA - RESPOSTA A PROCURADORIA / JUDICIAL
Gerado em: 2026-07-06T18:36:37.460Z

ARQUIVOS COM MATCH:
    6: type DemandMatch = { protocolo: string | null; pacienteNome: string | null; monitoramentoId?: string | null; matchSource?: string | null }
    7:
    8: function text(value: unknown) { return String(value ?? "").trim() }
    9: function digits(value: unknown) { return text(value).replace(/\D/g, "") }
   10: function stripHtml(value: unknown) {
   11:   return text(value).replace(/<br\s*\/?\s*>/gi, "\n").replace(/<\/p>/gi, "\n").replace(/<[^>]+>/g, " ").replace(/&nbsp;/gi, " ").replace(/&amp;/gi, "&").replace(/&lt;/gi, "<").replace(/&gt;/gi, ">").replace(/\s+/g, " ").trim()
   12: }
   13: function senderText(mail: ParsedMailLike) {
   14:   const first = mail.from?.value?.[0]
   15:   if (first?.address) return text(first.name) ? `${text(first.name)} <${first.address}>` : first.address
   16:   return text(mail.from?.text)
   17: }
   18: function hasSeenFlag(flags: unknown) {
   19:   if (!flags) return false
   20:   const values = Array.isArray(flags) ? flags : Array.from(flags as Iterable<unknown>)
   21:   return values.map((flag) => String(flag).toLowerCase()).includes("\\seen")
   22: }
   23:

--- keyword: email / linha 51 ---
   41:       ORDER BY b.id DESC
   42:       LIMIT 1
   43:     `,
   44:     `%${processo}%`,
   45:     processoDigits,
   46:   ).catch(() => [] as DemandMatch[])
   47:
   48:   return rows[0] || null
   49: }
   50:
   51: export async function previewAllEmailTriage() {
   52:   const config = getEmailTriageConfig()
   53:   if (!config.configured) return { ok: false, error: "Configure EMAIL_TRIAGEM_PASSWORD ou MAIL_PASSWORD no .env para ler os e-mails.", items: [] }
   54:
   55:   const { ImapFlow } = await import("imapflow")
   56:   const { simpleParser } = await import("mailparser")
   57:   const client = new ImapFlow({ host: config.host, port: config.port, secure: config.secure, auth: { user: config.user, pass: config.password }, logger: false })
   58:
   59:   try {
   60:     await client.connect()
   61:     const lock = await client.getMailboxLock(config.mailbox)

--- keyword: email / linha 71 ---
   61:     const lock = await client.getMailboxLock(config.mailbox)
   62:     try {
   63:       const total = client.mailbox?.exists ?? 0
   64:       if (!total) return { ok: true, total: 0, items: [] }
   65:       const items = []
   66:       for await (const message of client.fetch("1:*", { envelope: true, source: true, uid: true, flags: true }, { uid: false })) {
   67:         if (hasSeenFlag(message.flags)) continue
   68:         const parsed = (await simpleParser(message.source as Buffer)) as ParsedMailLike
   69:         const subject = text(parsed.subject || message.envelope?.subject)
   70:         const body = text(parsed.text) || stripHtml(parsed.html)
   71:         const extracted = extractEmailTriageFields(subject, body)
   72:         const demand = extracted.processo ? await findDemandByProcess(extracted.processo) : null
   73:         items.push({
   74:           uid: message.uid,
   75:           messageId: text(parsed.messageId),
   76:           subject,
   77:           from: senderText(parsed),
   78:           date: parsed.date?.toISOString() || message.envelope?.date?.toISOString?.() || "",
   79:           classifier: extracted.classifier,
   80:           pgeNet: extracted.pgeNet,
   81:           processo: extracted.processo,

--- keyword: send / linha 77 ---
   67:         if (hasSeenFlag(message.flags)) continue
   68:         const parsed = (await simpleParser(message.source as Buffer)) as ParsedMailLike
   69:         const subject = text(parsed.subject || message.envelope?.subject)
   70:         const body = text(parsed.text) || stripHtml(parsed.html)
   71:         const extracted = extractEmailTriageFields(subject, body)
   72:         const demand = extracted.processo ? await findDemandByProcess(extracted.processo) : null
   73:         items.push({
   74:           uid: message.uid,
   75:           messageId: text(parsed.messageId),
   76:           subject,
   77:           from: senderText(parsed),
   78:           date: parsed.date?.toISOString() || message.envelope?.date?.toISOString?.() || "",
   79:           classifier: extracted.classifier,
   80:           pgeNet: extracted.pgeNet,
   81:           processo: extracted.processo,
   82:           detectedIn: extracted.detectedIn,
   83:           allProcessNumbers: extracted.allProcessNumbers,
   84:           bodyText: body,
   85:           attachments: (parsed.attachments || []).map((attachment) => ({ filename: text(attachment.filename) || "anexo", contentType: text(attachment.contentType), size: Number(attachment.size || 0) })),
   86:           simulatedAction: demand ? { type: "vincular_processo", label: demand.matchSource ? `Processo encontrado (${demand.matchSource}). Vincularia ao processo e criaria monitoramento.` : "Processo encontrado. Vincularia ao processo e criaria monitoramento.", demanda: demand } : { type: "criar_os", label: extracted.processo ? "Processo nÃ£o encontrado. Criaria ordem de serviÃ§o para cadastro/vinculaÃ§Ã£o." : "Nenhum processo/PGE.net detectado. Criaria ordem de serviÃ§o para anÃ¡lise manual.", demanda: null },
   87:         })

--- keyword: attachments / linha 85 ---
   75:           messageId: text(parsed.messageId),
   76:           subject,
   77:           from: senderText(parsed),
   78:           date: parsed.date?.toISOString() || message.envelope?.date?.toISOString?.() || "",
   79:           classifier: extracted.classifier,
   80:           pgeNet: extracted.pgeNet,
   81:           processo: extracted.processo,
   82:           detectedIn: extracted.detectedIn,
   83:           allProcessNumbers: extracted.allProcessNumbers,
   84:           bodyText: body,
   85:           attachments: (parsed.attachments || []).map((attachment) => ({ filename: text(attachment.filename) || "anexo", contentType: text(attachment.contentType), size: Number(attachment.size || 0) })),
   86:           simulatedAction: demand ? { type: "vincular_processo", label: demand.matchSource ? `Processo encontrado (${demand.matchSource}). Vincularia ao processo e criaria monitoramento.` : "Processo encontrado. Vincularia ao processo e criaria monitoramento.", demanda: demand } : { type: "criar_os", label: extracted.processo ? "Processo nÃ£o encontrado. Criaria ordem de serviÃ§o para cadastro/vinculaÃ§Ã£o." : "Nenhum processo/PGE.net detectado. Criaria ordem de serviÃ§o para anÃ¡lise manual.", demanda: null },
   87:         })
   88:       }
   89:       return { ok: true, total, items: items.reverse() }
   90:     } finally {
   91:       lock.release()
   92:     }
   93:   } finally {
   94:     await client.logout().catch(() => undefined)
   95:   }

================================================================================
lib/email-triage-processing-v2.ts
================================================================================

--- keyword: email / linha 5 ---
    1: import { randomUUID } from "node:crypto"
    2: import { mkdir, writeFile } from "node:fs/promises"
    3: import path from "node:path"
    4: import { prisma } from "@/lib/prisma"
    5: import { extractEmailTriageFields, getEmailTriageConfig } from "@/lib/email-triage-test"
    6: import { ensureEmailOsRoutingColumns, inferEmailOsModule } from "@/lib/email-os-routing"
    7: import { pickEmailTriageAssignee } from "@/lib/email-triage-assignment"
    8:
    9: type Attachment = { filename?: string; contentType?: string; size?: number; content?: Buffer }
   10: type Mail = { subject?: string; text?: string; html?: string | false; messageId?: string; date?: Date; attachments?: Attachment[]; from?: { text?: string; value?: Array<{ name?: string; address?: string }> } }
   11: type Match = { monitoramentoId: string; demandaId: string; protocolo: string; pacienteNome: string }
   12: type Rule = { id: string | null; nome: string; users: Array<{ id: string; nome: string; email: string }> }
   13:
   14: type Progress = {
   15:   mailboxTotal?: number

--- keyword: attachments / linha 10 ---
    1: import { randomUUID } from "node:crypto"
    2: import { mkdir, writeFile } from "node:fs/promises"
    3: import path from "node:path"
    4: import { prisma } from "@/lib/prisma"
    5: import { extractEmailTriageFields, getEmailTriageConfig } from "@/lib/email-triage-test"
    6: import { ensureEmailOsRoutingColumns, inferEmailOsModule } from "@/lib/email-os-routing"
    7: import { pickEmailTriageAssignee } from "@/lib/email-triage-assignment"
    8:
    9: type Attachment = { filename?: string; contentType?: string; size?: number; content?: Buffer }
   10: type Mail = { subject?: string; text?: string; html?: string | false; messageId?: string; date?: Date; attachments?: Attachment[]; from?: { text?: string; value?: Array<{ name?: string; address?: string }> } }
   11: type Match = { monitoramentoId: string; demandaId: string; protocolo: string; pacienteNome: string }
   12: type Rule = { id: string | null; nome: string; users: Array<{ id: string; nome: string; email: string }> }
   13:
   14: type Progress = {
   15:   mailboxTotal?: number
   16:   unreadTotal?: number
   17:   readCount?: number
   18:   triagedCount?: number
   19:   linkedCount?: number
   20:   osCount?: number

--- keyword: send / linha 44 ---
   34:     .replace(/<\/p>/gi, "\n")
   35:     .replace(/<[^>]+>/g, " ")
   36:     .replace(/&nbsp;/gi, " ")
   37:     .replace(/&amp;/gi, "&")
   38:     .replace(/&lt;/gi, "<")
   39:     .replace(/&gt;/gi, ">")
   40:     .replace(/\s+/g, " ")
   41:     .trim()
   42: }
   43:
   44: function sender(mail: Mail) {
   45:   const first = mail.from?.value?.[0]
   46:   if (first?.address) return first.name ? `${first.name} <${first.address}>` : first.address
   47:   return text(mail.from?.text)
   48: }
   49:
   50: function safeName(value: string) {
   51:   return text(value).normalize("NFD").replace(/[\u0300-\u036f]/g, "").replace(/[^a-zA-Z0-9._-]/g, "_").slice(0, 170) || "arquivo"
   52: }
   53:
   54: function hasSeenFlag(flags: unknown) {

--- keyword: email / linha 62 ---
   52: }
   53:
   54: function hasSeenFlag(flags: unknown) {
   55:   if (!flags) return false
   56:   const values = Array.isArray(flags) ? flags : Array.from(flags as Iterable<unknown>)
   57:   return values.map((flag) => String(flag).toLowerCase()).includes("\\seen")
   58: }
   59:
   60: async function updateProgress(progress: Progress) {
   61:   await prisma.$executeRawUnsafe(
   62:     `UPDATE public.judicial_email_triagem_status
   63:      SET mailbox_total = COALESCE($2, mailbox_total),
   64:          unread_total = COALESCE($3, unread_total),
   65:          read_count = COALESCE($4, read_count),
   66:          triaged_count = COALESCE($5, triaged_count),
   67:          linked_count = COALESCE($6, linked_count),
   68:          os_count = COALESCE($7, os_count),
   69:          error_count = COALESCE($8, error_count),
   70:          current_subject = $9,
   71:          last_message = COALESCE($10, last_message),
   72:          updated_at = NOW()

--- keyword: email / linha 88 ---
   78:     progress.triagedCount ?? null,
   79:     progress.linkedCount ?? null,
   80:     progress.osCount ?? null,
   81:     progress.errorCount ?? null,
   82:     progress.currentSubject ?? null,
   83:     progress.message ?? null,
   84:   ).catch(() => undefined)
   85: }
   86:
   87: async function processed(messageId: string) {
   88:   const rows = await prisma.$queryRawUnsafe<Array<{ id: string; status: string | null }>>(`SELECT id::text AS id, status FROM public.judicial_email_processados WHERE message_id = $1 LIMIT 1`, messageId)
   89:   return rows[0] || null
   90: }
   91:
   92: async function findMatch(number: string): Promise<Match | null> {
   93:   const n = text(number)
   94:   if (!n) return null
   95:   const d = digits(n)
   96:   const linked = await prisma.$queryRawUnsafe<Match[]>(`SELECT b.id::text AS "monitoramentoId", COALESCE(b.demanda_id::text, d.id::text, '') AS "demandaId", COALESCE(d.protocolo, b.ficha_core, b.id::text) AS protocolo, COALESCE(p.nome, b.nome_paciente, '') AS "pacienteNome" FROM public.judicial_processos_vinculados pv INNER JOIN public.judicial_monitoramento_base b ON b.id = pv.monitoramento_id LEFT JOIN public.demandas d ON d.id = b.demanda_id LEFT JOIN public.pacientes p ON p.id = COALESCE(b.paciente_id, d."pacienteId") WHERE COALESCE(pv.ativo, TRUE) = TRUE AND (pv.numero ILIKE $1 OR regexp_replace(COALESCE(pv.numero, ''), '\\D', '', 'g') = $2) ORDER BY b.id DESC LIMIT 1`, `%${n}%`, d).catch(() => [] as Match[])
   97:   if (linked[0]) return linked[0]
   98:   const rows = await prisma.$queryRawUnsafe<Match[]>(`SELECT b.id::text AS "monitoramentoId", d.id::text AS "demandaId", d.protocolo, COALESCE(p.nome, b.nome_paciente, '') AS "pacienteNome" FROM public.demandas d LEFT JOIN public.judicial_monitoramento_base b ON b.demanda_id = d.id LEFT JOIN public.pacientes p ON p.id = d."pacienteId" WHERE d.protocolo ILIKE $1 OR d."observacoesUnidade" ILIKE $1 OR regexp_replace(COALESCE(d."observacoesUnidade", ''), '\\D', '', 'g') LIKE $2 ORDER BY d."createdAt" DESC LIMIT 1`, `%${n}%`, `%${d}%`).catch(() => [] as Match[])

--- keyword: email / linha 103 ---
   93:   const n = text(number)
   94:   if (!n) return null
   95:   const d = digits(n)
   96:   const linked = await prisma.$queryRawUnsafe<Match[]>(`SELECT b.id::text AS "monitoramentoId", COALESCE(b.demanda_id::text, d.id::text, '') AS "demandaId", COALESCE(d.protocolo, b.ficha_core, b.id::text) AS protocolo, COALESCE(p.nome, b.nome_paciente, '') AS "pacienteNome" FROM public.judicial_processos_vinculados pv INNER JOIN public.judicial_monitoramento_base b ON b.id = pv.monitoramento_id LEFT JOIN public.demandas d ON d.id = b.demanda_id LEFT JOIN public.pacientes p ON p.id = COALESCE(b.paciente_id, d."pacienteId") WHERE COALESCE(pv.ativo, TRUE) = TRUE AND (pv.numero ILIKE $1 OR regexp_replace(COALESCE(pv.numero, ''), '\\D', '', 'g') = $2) ORDER BY b.id DESC LIMIT 1`, `%${n}%`, d).catch(() => [] as Match[])
   97:   if (linked[0]) return linked[0]
   98:   const rows = await prisma.$queryRawUnsafe<Match[]>(`SELECT b.id::text AS "monitoramentoId", d.id::text AS "demandaId", d.protocolo, COALESCE(p.nome, b.nome_paciente, '') AS "pacienteNome" FROM public.demandas d LEFT JOIN public.judicial_monitoramento_base b ON b.demanda_id = d.id LEFT JOIN public.pacientes p ON p.id = d."pacienteId" WHERE d.protocolo ILIKE $1 OR d."observacoesUnidade" ILIKE $1 OR regexp_replace(COALESCE(d."observacoesUnidade", ''), '\\D', '', 'g') LIKE $2 ORDER BY d."createdAt" DESC LIMIT 1`, `%${n}%`, `%${d}%`).catch(() => [] as Match[])
   99:   return rows[0] || null
  100: }
  101:
  102: async function matchRule(subject: string, body: string, classifier: string): Promise<Rule> {
  103:   const rules = await prisma.$queryRawUnsafe<Array<{ id: string; nome: string; palavras: unknown }>>(`SELECT id::text AS id, nome, palavras_chave AS palavras FROM public.judicial_email_regras WHERE ativo = TRUE AND deleted_at IS NULL ORDER BY ordem ASC, nome ASC`).catch(() => prisma.$queryRawUnsafe<Array<{ id: string; nome: string; palavras: unknown }>>(`SELECT id::text AS id, nome, palavras_chave AS palavras FROM public.judicial_email_regras WHERE ativo = TRUE ORDER BY ordem ASC, nome ASC`))
  104:   const haystack = normalize(`${subject} ${body} ${classifier}`)
  105:   for (const rule of rules) {
  106:     const words = Array.isArray(rule.palavras) ? rule.palavras.map(text).filter(Boolean) : []
  107:     if (!words.some((word) => haystack.includes(normalize(word)))) continue
  108:     const users = await prisma.$queryRawUnsafe<Array<{ id: string; nome: string; email: string }>>(`SELECT usuario_id AS id, usuario_nome AS nome, COALESCE(usuario_email, '') AS email FROM public.judicial_email_regra_usuarios WHERE regra_id = $1::bigint AND ativo = TRUE ORDER BY usuario_nome ASC`, rule.id)
  109:     return { id: rule.id, nome: rule.nome, users: users.map((user) => ({ id: text(user.id), nome: text(user.nome), email: text(user.email) })) }
  110:   }
  111:   return { id: null, nome: classifier || "NÃ£o classificado", users: [] }
  112: }
  113:

--- keyword: email / linha 121 ---
  111:   return { id: null, nome: classifier || "NÃ£o classificado", users: [] }
  112: }
  113:
  114: async function saveFiles(files: Attachment[], protocolo: string, demandaId?: string, emailId?: string) {
  115:   const folder = safeName(protocolo || "email")
  116:   const relDir = path.posix.join("/uploads", "email-triagem", folder)
  117:   const absDir = path.join(process.cwd(), "public", "uploads", "email-triagem", folder)
  118:   await mkdir(absDir, { recursive: true })
  119:   const saved = []
  120:   for (const file of files || []) {
  121:     const name = text(file.filename) || "oficio-email.pdf"
  122:     const stored = `${Date.now()}_${randomUUID().replace(/-/g, "")}_${safeName(name)}`
  123:     const rel = path.posix.join(relDir, stored)
  124:     const buffer = Buffer.isBuffer(file.content) ? file.content : Buffer.from(file.content || [])
  125:     await writeFile(path.join(absDir, stored), buffer)
  126:     const item = { id: buildId("email_att_"), name, url: rel, relativePath: rel, storedName: stored, mimeType: text(file.contentType) || "application/octet-stream", size: Number(file.size || buffer.length || 0), source: "email" }
  127:     saved.push(item)
  128:     if (demandaId) {
  129:       await prisma.$executeRawUnsafe(`INSERT INTO public.anexos (id, "demandaId", nome, tipo, tamanho, categoria, descricao, "criadoPor", "criadoPorNome", "createdAt", "arquivoNomeOriginal", "arquivoPath", "mimeType") VALUES ($1, $2, $3, $4, $5, 'oficio', $6, 'sistema-email', 'IntegraÃ§Ã£o de e-mail', NOW(), $3, $7, $4)`, buildId("anx_"), demandaId, name, item.mimeType, item.size, `OfÃ­cio recebido por e-mail${emailId ? ` #${emailId}` : ""}.`, rel).catch(() => undefined)
  130:     }
  131:   }

--- keyword: email / linha 150 ---
  140: async function markSeen(client: any, uid: unknown) {
  141:   await client.messageFlagsAdd(String(uid), ["\\Seen"], { uid: true })
  142: }
  143:
  144: async function finalizeMessage(client: any, uid: unknown) {
  145:   await client.messageFlagsAdd(String(uid), ["\\Seen"], { uid: true }).catch(() => undefined)
  146:   const fn = client.messageDelete
  147:   if (typeof fn === "function") await fn.call(client, String(uid), { uid: true }).catch(() => undefined)
  148: }
  149:
  150: export async function processUnreadEmailTriageV2(limit = 5000) {
  151:   await ensureEmailOsRoutingColumns()
  152:   const config = getEmailTriageConfig()
  153:   if (!config.configured) return { ok: false, error: "ConfiguraÃ§Ã£o de e-mail incompleta.", processed: 0, items: [] }
  154:
  155:   const { ImapFlow } = await import("imapflow")
  156:   const { simpleParser } = await import("mailparser")
  157:   const client = new ImapFlow({ host: config.host, port: config.port, secure: config.secure, auth: { user: config.user, pass: config.password }, logger: false })
  158:   const items: any[] = []
  159:   let mailboxTotal = 0
  160:   let unreadTotal = 0

--- keyword: email / linha 218 ---
  208:           const messageId = text(mail.messageId || `${config.user}:${uid}`)
  209:           const old = await processed(messageId)
  210:           if (old && ["VINCULADO", "OS_CRIADA", "ERRO_LEITURA"].includes(text(old.status).toUpperCase())) {
  211:             await finalizeMessage(client, uid)
  212:             triagedCount += 1
  213:             items.push({ uid, subject, status: "IGNORADO_PROCESSADO" })
  214:             await publish(`E-mail jÃ¡ processado removido: ${triagedCount}/${candidates.length}`, subject)
  215:             continue
  216:           }
  217:
  218:           const fields = extractEmailTriageFields(subject, body)
  219:           const rule = await matchRule(subject, body, fields.classifier)
  220:           const responsible = await pickEmailTriageAssignee(rule.id, rule.users)
  221:           const match = fields.processo ? await findMatch(fields.processo) : null
  222:           const from = sender(mail)
  223:           const date = mail.date?.toISOString() || msg.envelope?.date?.toISOString?.() || new Date().toISOString()
  224:           const files = mail.attachments || []
  225:           const emailId = await saveProcessed({ uid, messageId, subject, from, date, fields, rule, status: "EM_PROCESSAMENTO", match, metadata: { bodyText: bodyShort, attachments: files.map((file) => ({ filename: file.filename, contentType: file.contentType, size: file.size })) } })
  226:
  227:           if (match?.monitoramentoId) {
  228:             const saved = await saveFiles(files, match.protocolo || fields.processo, match.demandaId, emailId)

--- keyword: email / linha 220 ---
  210:           if (old && ["VINCULADO", "OS_CRIADA", "ERRO_LEITURA"].includes(text(old.status).toUpperCase())) {
  211:             await finalizeMessage(client, uid)
  212:             triagedCount += 1
  213:             items.push({ uid, subject, status: "IGNORADO_PROCESSADO" })
  214:             await publish(`E-mail jÃ¡ processado removido: ${triagedCount}/${candidates.length}`, subject)
  215:             continue
  216:           }
  217:
  218:           const fields = extractEmailTriageFields(subject, body)
  219:           const rule = await matchRule(subject, body, fields.classifier)
  220:           const responsible = await pickEmailTriageAssignee(rule.id, rule.users)
  221:           const match = fields.processo ? await findMatch(fields.processo) : null
  222:           const from = sender(mail)
  223:           const date = mail.date?.toISOString() || msg.envelope?.date?.toISOString?.() || new Date().toISOString()
  224:           const files = mail.attachments || []
  225:           const emailId = await saveProcessed({ uid, messageId, subject, from, date, fields, rule, status: "EM_PROCESSAMENTO", match, metadata: { bodyText: bodyShort, attachments: files.map((file) => ({ filename: file.filename, contentType: file.contentType, size: file.size })) } })
  226:
  227:           if (match?.monitoramentoId) {
  228:             const saved = await saveFiles(files, match.protocolo || fields.processo, match.demandaId, emailId)
  229:             await prisma.$executeRawUnsafe(`INSERT INTO public.judicial_movimentacoes (id, monitoramento_id, demanda_id, type, description, attachments, created_by, created_by_name, created_at) VALUES ($1, $2::bigint, $3, 'monitoramento', $4, $5::jsonb, 'sistema-email', 'IntegraÃ§Ã£o de e-mail', NOW())`, `jmov_email_${randomUUID()}`, match.monitoramentoId, match.demandaId || null, [`E-MAIL AUTOMÃTICO IDENTIFICADO`, `Assunto: ${subject}`, `Remetente: ${from}`, `PGE.net/Processo: ${fields.processo || fields.pgeNet || ""}`, `OS criada: nÃ£o, processo localizado`, `ResponsÃ¡vel direcionado: ${responsible?.nome || "nÃ£o definido"}`, `Corpo do e-mail: ${body.slice(0, 4000)}`, `Anexos: ${saved.map((file) => file.name).join(" | ") || "nenhum"}`].join("\n"), JSON.stringify(saved))
  230:             await prisma.$executeRawUnsafe(`UPDATE public.judicial_monitoramento_base SET status_monitoramento_atual='ATRIBUIDO_EMAIL', motivo_proximo_monitoramento='EMAIL_RECEBIDO', updated_at=NOW() WHERE id=$1::bigint`, match.monitoramentoId)

--- keyword: send / linha 222 ---
  212:             triagedCount += 1
  213:             items.push({ uid, subject, status: "IGNORADO_PROCESSADO" })
  214:             await publish(`E-mail jÃ¡ processado removido: ${triagedCount}/${candidates.length}`, subject)
  215:             continue
  216:           }
  217:
  218:           const fields = extractEmailTriageFields(subject, body)
  219:           const rule = await matchRule(subject, body, fields.classifier)
  220:           const responsible = await pickEmailTriageAssignee(rule.id, rule.users)
  221:           const match = fields.processo ? await findMatch(fields.processo) : null
  222:           const from = sender(mail)
  223:           const date = mail.date?.toISOString() || msg.envelope?.date?.toISOString?.() || new Date().toISOString()
  224:           const files = mail.attachments || []
  225:           const emailId = await saveProcessed({ uid, messageId, subject, from, date, fields, rule, status: "EM_PROCESSAMENTO", match, metadata: { bodyText: bodyShort, attachments: files.map((file) => ({ filename: file.filename, contentType: file.contentType, size: file.size })) } })
  226:
  227:           if (match?.monitoramentoId) {
  228:             const saved = await saveFiles(files, match.protocolo || fields.processo, match.demandaId, emailId)
  229:             await prisma.$executeRawUnsafe(`INSERT INTO public.judicial_movimentacoes (id, monitoramento_id, demanda_id, type, description, attachments, created_by, created_by_name, created_at) VALUES ($1, $2::bigint, $3, 'monitoramento', $4, $5::jsonb, 'sistema-email', 'IntegraÃ§Ã£o de e-mail', NOW())`, `jmov_email_${randomUUID()}`, match.monitoramentoId, match.demandaId || null, [`E-MAIL AUTOMÃTICO IDENTIFICADO`, `Assunto: ${subject}`, `Remetente: ${from}`, `PGE.net/Processo: ${fields.processo || fields.pgeNet || ""}`, `OS criada: nÃ£o, processo localizado`, `ResponsÃ¡vel direcionado: ${responsible?.nome || "nÃ£o definido"}`, `Corpo do e-mail: ${body.slice(0, 4000)}`, `Anexos: ${saved.map((file) => file.name).join(" | ") || "nenhum"}`].join("\n"), JSON.stringify(saved))
  230:             await prisma.$executeRawUnsafe(`UPDATE public.judicial_monitoramento_base SET status_monitoramento_atual='ATRIBUIDO_EMAIL', motivo_proximo_monitoramento='EMAIL_RECEBIDO', updated_at=NOW() WHERE id=$1::bigint`, match.monitoramentoId)
  231:             if (responsible) await prisma.$executeRawUnsafe(`INSERT INTO public.judicial_email_atribuicoes (monitoramento_id,email_processado_id,regra_id,regra_nome,usuario_id,usuario_nome,usuario_email,motivo,ativo,atribuida_em,created_at,updated_at) VALUES ($1::bigint,$2::bigint,$3::bigint,$4,$5,$6,$7,$8,TRUE,NOW(),NOW(),NOW()) ON CONFLICT (monitoramento_id,email_processado_id,usuario_id) DO UPDATE SET ativo=TRUE, updated_at=NOW()`, match.monitoramentoId, emailId, rule.id || null, rule.nome, responsible.id, responsible.nome, responsible.email || null, `AtribuiÃ§Ã£o automÃ¡tica por e-mail: ${subject}`)
  232:             await saveProcessed({ uid, messageId, subject, from, date, fields, rule, status: "VINCULADO", match, metadata: { bodyText: bodyShort, responsible, movement: { attachments: saved }, attachments: saved }, read: true })

--- keyword: attachments / linha 224 ---
  214:             await publish(`E-mail jÃ¡ processado removido: ${triagedCount}/${candidates.length}`, subject)
  215:             continue
  216:           }
  217:
  218:           const fields = extractEmailTriageFields(subject, body)
  219:           const rule = await matchRule(subject, body, fields.classifier)
  220:           const responsible = await pickEmailTriageAssignee(rule.id, rule.users)
  221:           const match = fields.processo ? await findMatch(fields.processo) : null
  222:           const from = sender(mail)
  223:           const date = mail.date?.toISOString() || msg.envelope?.date?.toISOString?.() || new Date().toISOString()
  224:           const files = mail.attachments || []
  225:           const emailId = await saveProcessed({ uid, messageId, subject, from, date, fields, rule, status: "EM_PROCESSAMENTO", match, metadata: { bodyText: bodyShort, attachments: files.map((file) => ({ filename: file.filename, contentType: file.contentType, size: file.size })) } })
  226:
  227:           if (match?.monitoramentoId) {
  228:             const saved = await saveFiles(files, match.protocolo || fields.processo, match.demandaId, emailId)
  229:             await prisma.$executeRawUnsafe(`INSERT INTO public.judicial_movimentacoes (id, monitoramento_id, demanda_id, type, description, attachments, created_by, created_by_name, created_at) VALUES ($1, $2::bigint, $3, 'monitoramento', $4, $5::jsonb, 'sistema-email', 'IntegraÃ§Ã£o de e-mail', NOW())`, `jmov_email_${randomUUID()}`, match.monitoramentoId, match.demandaId || null, [`E-MAIL AUTOMÃTICO IDENTIFICADO`, `Assunto: ${subject}`, `Remetente: ${from}`, `PGE.net/Processo: ${fields.processo || fields.pgeNet || ""}`, `OS criada: nÃ£o, processo localizado`, `ResponsÃ¡vel direcionado: ${responsible?.nome || "nÃ£o definido"}`, `Corpo do e-mail: ${body.slice(0, 4000)}`, `Anexos: ${saved.map((file) => file.name).join(" | ") || "nenhum"}`].join("\n"), JSON.stringify(saved))
  230:             await prisma.$executeRawUnsafe(`UPDATE public.judicial_monitoramento_base SET status_monitoramento_atual='ATRIBUIDO_EMAIL', motivo_proximo_monitoramento='EMAIL_RECEBIDO', updated_at=NOW() WHERE id=$1::bigint`, match.monitoramentoId)
  231:             if (responsible) await prisma.$executeRawUnsafe(`INSERT INTO public.judicial_email_atribuicoes (monitoramento_id,email_processado_id,regra_id,regra_nome,usuario_id,usuario_nome,usuario_email,motivo,ativo,atribuida_em,created_at,updated_at) VALUES ($1::bigint,$2::bigint,$3::bigint,$4,$5,$6,$7,$8,TRUE,NOW(),NOW(),NOW()) ON CONFLICT (monitoramento_id,email_processado_id,usuario_id) DO UPDATE SET ativo=TRUE, updated_at=NOW()`, match.monitoramentoId, emailId, rule.id || null, rule.nome, responsible.id, responsible.nome, responsible.email || null, `AtribuiÃ§Ã£o automÃ¡tica por e-mail: ${subject}`)
  232:             await saveProcessed({ uid, messageId, subject, from, date, fields, rule, status: "VINCULADO", match, metadata: { bodyText: bodyShort, responsible, movement: { attachments: saved }, attachments: saved }, read: true })
  233:             linkedCount += 1
  234:             items.push({ uid, subject, status: "VINCULADO", found: true, responsible })

================================================================================
lib/email-triage-processing.ts
================================================================================

--- keyword: email / linha 5 ---
    1: import { randomUUID } from "node:crypto"
    2: import { mkdir, writeFile } from "node:fs/promises"
    3: import path from "node:path"
    4: import { prisma } from "@/lib/prisma"
    5: import { extractEmailTriageFields, getEmailTriageConfig } from "@/lib/email-triage-test"
    6:
    7: type ParsedAttachment = { filename?: string; contentType?: string; size?: number; content?: Buffer }
    8: type ParsedMailLike = {
    9:   subject?: string
   10:   text?: string
   11:   html?: string | false
   12:   from?: { text?: string; value?: Array<{ name?: string; address?: string }> }
   13:   date?: Date
   14:   messageId?: string
   15:   attachments?: ParsedAttachment[]

--- keyword: attachments / linha 15 ---
    5: import { extractEmailTriageFields, getEmailTriageConfig } from "@/lib/email-triage-test"
    6:
    7: type ParsedAttachment = { filename?: string; contentType?: string; size?: number; content?: Buffer }
    8: type ParsedMailLike = {
    9:   subject?: string
   10:   text?: string
   11:   html?: string | false
   12:   from?: { text?: string; value?: Array<{ name?: string; address?: string }> }
   13:   date?: Date
   14:   messageId?: string
   15:   attachments?: ParsedAttachment[]
   16: }
   17: type DemandMatch = { id: string | null; protocolo: string | null; pacienteNome: string | null; monitoramentoId: string | null; demandaId: string | null; matchSource: string | null }
   18: type RuleMatch = { id: string | null; nome: string; palavras: string[]; users: Array<{ id: string; nome: string; email: string }> }
   19: type ProcessedRow = { id: string; status: string | null }
   20:
   21: function text(value: unknown) { return String(value ?? "").trim() }
   22: function onlyDigits(value: unknown) { return text(value).replace(/\D/g, "") }
